quad nr 113021 k1 113028 k2 113045 k3 113048 k4 113027 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999626 dry 0.00273433 drz 0.00000000 
quad nr 113022 k1 113027 k2 113048 k3 113047 k4 113026 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999587 dry 0.00287372 drz 0.00000000 
quad nr 113023 k1 113047 k2 113048 k3 113013 k4 113014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995700 dry 0.00927368 drz 0.00000000 
quad nr 113024 k1 113013 k2 113048 k3 113045 k4 113012 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995819 dry 0.00914448 drz 0.00000000 
quad nr 113025 k1 113018 k2 113043 k3 113050 k4 113017 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99996034 dry 0.00890663 drz 0.00000000 
quad nr 113026 k1 113017 k2 113050 k3 113049 k4 113016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995948 dry 0.00900268 drz 0.00000000 
quad nr 113027 k1 113049 k2 113050 k3 113023 k4 113024 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999691 dry 0.00248610 drz 0.00000000 
quad nr 113028 k1 113023 k2 113050 k3 113043 k4 113022 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999781 dry 0.00209457 drz 0.00000000 
quad nr 113029 k1 113026 k2 113047 k3 113051 k4 113025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999566 dry 0.00294656 drz 0.00000000 
quad nr 113030 k1 113025 k2 113051 k3 113049 k4 113024 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999628 dry 0.00272882 drz 0.00000000 
quad nr 113031 k1 113049 k2 113051 k3 113015 k4 113016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995763 dry 0.00920572 drz 0.00000000 
quad nr 113032 k1 113015 k2 113051 k3 113047 k4 113014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995617 dry 0.00936276 drz 0.00000000 

$ Gruppe Nr 114 
quad nr 114001 k1 114016 k2 114015 k3 114028 k4 114027 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995893 dry 0.00906258 drz 0.00000000 
quad nr 114002 k1 114027 k2 114028 k3 114004 k4 114005 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999617 dry 0.00276875 drz 0.00000000 
quad nr 114003 k1 114004 k2 114028 k3 114026 k4 114001 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999632 dry 0.00271224 drz 0.00000000 
quad nr 114004 k1 114026 k2 114028 k3 114015 k4 114002 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995803 dry 0.00916180 drz 0.00000000 
quad nr 114005 k1 114018 k2 114017 k3 114030 k4 114029 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995865 dry 0.00909338 drz 0.00000000 
quad nr 114006 k1 114029 k2 114030 k3 114006 k4 114007 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999620 dry 0.00275528 drz 0.00000000 
quad nr 114007 k1 114006 k2 114030 k3 114027 k4 114005 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999641 dry 0.00267924 drz 0.00000000 
quad nr 114008 k1 114027 k2 114030 k3 114017 k4 114016 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995792 dry 0.00917405 drz 0.00000000 
quad nr 114009 k1 114007 k2 114008 k3 114032 k4 114029 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999645 dry 0.00266325 drz 0.00000000 
quad nr 114010 k1 114029 k2 114032 k3 114019 k4 114018 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995759 dry 0.00920959 drz 0.00000000 
quad nr 114011 k1 114019 k2 114032 k3 114031 k4 114020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995812 dry 0.00915186 drz 0.00000000 
quad nr 114012 k1 114031 k2 114032 k3 114008 k4 114009 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999628 dry 0.00272749 drz 0.00000000 
quad nr 114013 k1 114022 k2 114021 k3 114034 k4 114033 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995824 dry 0.00913855 drz 0.00000000 
quad nr 114014 k1 114033 k2 114034 k3 114010 k4 114011 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999651 dry 0.00264048 drz 0.00000000 
quad nr 114015 k1 114010 k2 114034 k3 114031 k4 114009 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999656 dry 0.00262443 drz 0.00000000 
quad nr 114016 k1 114031 k2 114034 k3 114021 k4 114020 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995749 dry 0.00922001 drz 0.00000000 
quad nr 114017 k1 114024 k2 114023 k3 114036 k4 114035 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995879 dry 0.00907894 drz 0.00000000 
quad nr 114018 k1 114035 k2 114036 k3 114012 k4 114013 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999686 dry 0.00250501 drz 0.00000000 
quad nr 114019 k1 114012 k2 114036 k3 114033 k4 114011 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999664 dry 0.00259360 drz 0.00000000 
quad nr 114020 k1 114033 k2 114036 k3 114023 k4 114022 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995856 dry 0.00910345 drz 0.00000000 
quad nr 114021 k1 114003 k2 114025 k3 114037 k4 114014 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999304 dry -0.00373051 drz 0.00000000 
quad nr 114022 k1 114013 k2 114014 k3 114037 k4 114035 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99999787 dry 0.00206289 drz 0.00000000 
quad nr 114023 k1 114024 k2 114035 k3 114037 k4 114025 mnr 100 nra 7 lage mitt t 2.8000[cm] drx 0.99995600 dry 0.00938038 drz 0.00000000 

$ Gruppe Nr 115 
quad nr 115001 k1 115012 k2 115034 k3 115035 k4 115013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99991389 dry 0.01312273 drz 0.00000000 
quad nr 115002 k1 115013 k2 115035 k3 115033 k4 115014 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99993494 dry 0.01140641 drz 0.00000000 
quad nr 115003 k1 115033 k2 115035 k3 115024 k4 115023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99994834 dry 0.01016403 drz 0.00000000 
quad nr 115004 k1 115024 k2 115035 k3 115034 k4 115025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99993201 dry 0.01166061 drz 0.00000000 
quad nr 115005 k1 115012 k2 115011 k3 115037 k4 115034 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99988607 dry 0.01509477 drz 0.00000000 
quad nr 115006 k1 115034 k2 115037 k3 115026 k4 115025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99991028 dry 0.01339556 drz 0.00000000 
quad nr 115007 k1 115026 k2 115037 k3 115036 k4 115027 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99930935 dry 0.03715941 drz 0.00000000 
quad nr 115008 k1 115036 k2 115037 k3 115011 k4 115010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99910035 dry 0.04240863 drz 0.00000000 
quad nr 115009 k1 115002 k2 115019 k3 115039 k4 115029 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998826 dry 0.00484593 drz 0.00000000 
quad nr 115010 k1 115029 k2 115039 k3 115020 k4 115003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998667 dry 0.00516269 drz 0.00000000 
quad nr 115011 k1 115020 k2 115039 k3 115038 k4 115021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99918167 dry 0.04044746 drz 0.00000000 
quad nr 115012 k1 115038 k2 115039 k3 115019 k4 115018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99871328 dry 0.05071274 drz 0.00000000 
quad nr 115013 k1 115031 k2 115030 k3 115042 k4 115040 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99492040 dry -0.10066479 drz 0.00000000 
quad nr 115014 k1 115040 k2 115042 k3 115041 k4 115008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.96338065 dry -0.26813751 drz 0.00000000 
quad nr 115015 k1 115041 k2 115042 k3 115028 k4 115027 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99786270 dry -0.06534554 drz 0.00000000 
quad nr 115016 k1 115028 k2 115042 k3 115030 k4 115004 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99946088 dry -0.03283206 drz 0.00000000 
quad nr 115017 k1 115014 k2 115033 k3 115044 k4 115015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99994604 dry 0.01038797 drz 0.00000000 
quad nr 115018 k1 115015 k2 115044 k3 115043 k4 115016 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99980150 dry -0.01992409 drz 0.00000000 
quad nr 115019 k1 115043 k2 115044 k3 115022 k4 115021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99984922 dry -0.01736467 drz 0.00000000 
quad nr 115020 k1 115022 k2 115044 k3 115033 k4 115023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995702 dry 0.00927164 drz 0.00000000 
quad nr 115021 k1 115001 k2 115032 k3 115046 k4 115005 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99759408 dry -0.06932568 drz 0.00000000 
quad nr 115022 k1 115006 k2 115005 k3 115046 k4 115045 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99602698 dry 0.08905200 drz 0.00000000 
quad nr 115023 k1 115031 k2 115045 k3 115046 k4 115032 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.90602732 dry -0.42321920 drz 0.00000000 
quad nr 115024 k1 115006 k2 115045 k3 115047 k4 115007 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996193 dry 0.00872580 drz 0.00000000 
quad nr 115025 k1 115008 k2 115007 k3 115047 k4 115040 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.96879775 dry 0.24785262 drz 0.00000000 
quad nr 115026 k1 115031 k2 115040 k3 115047 k4 115045 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99645439 dry -0.08413467 drz 0.00000000 
quad nr 115027 k1 115008 k2 115041 k3 115048 k4 115009 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99429228 dry -0.10669048 drz 0.00000000 
quad nr 115028 k1 115010 k2 115009 k3 115048 k4 115036 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99419008 dry 0.10763865 drz 0.00000000 
quad nr 115029 k1 115027 k2 115036 k3 115048 k4 115041 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.84802133 dry 0.52996210 drz 0.00000000 
quad nr 115030 k1 115016 k2 115043 k3 115049 k4 115017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99759621 dry -0.06929498 drz 0.00000000 
quad nr 115031 k1 115018 k2 115017 k3 115049 k4 115038 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99491357 dry 0.10073221 drz 0.00000000 
quad nr 115032 k1 115021 k2 115038 k3 115049 k4 115043 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.88064432 dry 0.47377800 drz 0.00000000 

$ Gruppe Nr 116 
quad nr 116001 k1 116004 k2 116028 k3 116030 k4 116024 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99993913 dry 0.01103355 drz 0.00000000 
quad nr 116002 k1 116024 k2 116030 k3 116029 k4 116002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99962717 dry -0.02730426 drz 0.00000000 
quad nr 116003 k1 116029 k2 116030 k3 116017 k4 116018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99986065 dry -0.01669364 drz 0.00000000 
quad nr 116004 k1 116017 k2 116030 k3 116028 k4 116005 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99990078 dry 0.01408619 drz 0.00000000 
quad nr 116005 k1 116013 k2 116032 k3 116033 k4 116012 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995072 dry 0.00992762 drz 0.00000000 
quad nr 116006 k1 116012 k2 116033 k3 116031 k4 116011 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99985847 dry -0.01682370 drz 0.00000000 
quad nr 116007 k1 116031 k2 116033 k3 116021 k4 116022 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99991356 dry -0.01314805 drz 0.00000000 
quad nr 116008 k1 116021 k2 116033 k3 116032 k4 116020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996079 dry 0.00885574 drz 0.00000000 
quad nr 116009 k1 116013 k2 116014 k3 116035 k4 116032 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99992314 dry 0.01239793 drz 0.00000000 
quad nr 116010 k1 116032 k2 116035 k3 116019 k4 116020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99994083 dry 0.01087871 drz 0.00000000 
quad nr 116011 k1 116019 k2 116035 k3 116034 k4 116018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99936671 dry 0.03558328 drz 0.00000000 
quad nr 116012 k1 116034 k2 116035 k3 116014 k4 116015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99907900 dry 0.04290861 drz 0.00000000 
quad nr 116013 k1 116022 k2 116023 k3 116038 k4 116036 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99893746 dry 0.04608630 drz 0.00000000 
quad nr 116014 k1 116036 k2 116038 k3 116008 k4 116009 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99764823 dry 0.06854201 drz 0.00000000 
quad nr 116015 k1 116008 k2 116038 k3 116037 k4 116007 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99979687 dry -0.02015502 drz 0.00000000 
quad nr 116016 k1 116037 k2 116038 k3 116023 k4 116003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995756 dry -0.00921284 drz 0.00000000 
quad nr 116017 k1 116001 k2 116006 k3 116040 k4 116027 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99889410 dry 0.04701686 drz 0.00000000 
quad nr 116018 k1 116026 k2 116027 k3 116040 k4 116039 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.95268247 dry 0.30396730 drz 0.00000000 
quad nr 116019 k1 116007 k2 116039 k3 116040 k4 116006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.93121380 dry -0.36447340 drz 0.00000000 
quad nr 116020 k1 116026 k2 116039 k3 116041 k4 116025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.79306412 dry 0.60913817 drz 0.00000000 
quad nr 116021 k1 116003 k2 116025 k3 116041 k4 116037 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.65084681 dry 0.75920908 drz 0.00000000 
quad nr 116022 k1 116007 k2 116037 k3 116041 k4 116039 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.92250680 dry 0.38598084 drz 0.00000000 
quad nr 116023 k1 116009 k2 116010 k3 116042 k4 116036 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99420134 dry 0.10753465 drz 0.00000000 
quad nr 116024 k1 116022 k2 116036 k3 116042 k4 116031 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.88837418 dry -0.45912015 drz 0.00000000 
quad nr 116025 k1 116011 k2 116031 k3 116042 k4 116010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99692844 dry -0.07831786 drz 0.00000000 
quad nr 116026 k1 116015 k2 116016 k3 116043 k4 116034 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99560935 dry 0.09360568 drz 0.00000000 
quad nr 116027 k1 116018 k2 116034 k3 116043 k4 116029 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.90667145 dry -0.42183751 drz 0.00000000 
quad nr 116028 k1 116002 k2 116029 k3 116043 k4 116016 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99705504 dry -0.07668935 drz 0.00000000 

$ Gruppe Nr 121 
quad nr 121001 k1 121001 k2 121005 k3 121024 k4 121021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998804 dry 0.00489034 drz 0.00000000 
quad nr 121002 k1 121021 k2 121024 k3 121014 k4 121003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999109 dry 0.00422166 drz 0.00000000 
quad nr 121003 k1 121014 k2 121024 k3 121023 k4 121015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995327 dry 0.00966762 drz 0.00000000 
quad nr 121004 k1 121023 k2 121024 k3 121005 k4 121006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99993830 dry 0.01110854 drz 0.00000000 
quad nr 121005 k1 121002 k2 121022 k3 121026 k4 121013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99986562 dry 0.01639339 drz 0.00000000 
quad nr 121006 k1 121013 k2 121026 k3 121025 k4 121012 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997131 dry 0.00757525 drz 0.00000000 
quad nr 121007 k1 121025 k2 121026 k3 121020 k4 121019 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997791 dry 0.00664632 drz 0.00000000 
quad nr 121008 k1 121020 k2 121026 k3 121022 k4 121004 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99990287 dry 0.01393763 drz 0.00000000 
quad nr 121009 k1 121006 k2 121007 k3 121028 k4 121023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99992580 dry 0.01218142 drz 0.00000000 
quad nr 121010 k1 121023 k2 121028 k3 121016 k4 121015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99994278 dry 0.01069759 drz 0.00000000 
quad nr 121011 k1 121016 k2 121028 k3 121027 k4 121017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99955983 dry 0.02966739 drz 0.00000000 
quad nr 121012 k1 121027 k2 121028 k3 121007 k4 121008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99945982 dry 0.03286436 drz 0.00000000 
quad nr 121013 k1 121017 k2 121029 k3 121030 k4 121018 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99983472 dry -0.01818070 drz 0.00000000 
quad nr 121014 k1 121018 k2 121030 k3 121025 k4 121019 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99999039 dry 0.00438508 drz 0.00000000 
quad nr 121015 k1 121025 k2 121030 k3 121011 k4 121012 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998620 dry 0.00525378 drz 0.00000000 
quad nr 121016 k1 121011 k2 121030 k3 121029 k4 121010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99980703 dry -0.01964423 drz 0.00000000 
quad nr 121017 k1 121008 k2 121009 k3 121031 k4 121027 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99630215 dry 0.08591877 drz 0.00000000 
quad nr 121018 k1 121017 k2 121027 k3 121031 k4 121029 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.91825017 dry 0.39600078 drz 0.00000000 
quad nr 121019 k1 121010 k2 121029 k3 121031 k4 121009 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99779666 dry -0.06634629 drz 0.00000000 

$ Gruppe Nr 122 
quad nr 122001 k1 122004 k2 122012 k3 122022 k4 122020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998175 dry 0.00604118 drz 0.00000000 
quad nr 122002 k1 122020 k2 122022 k3 122005 k4 122002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997393 dry 0.00722075 drz 0.00000000 
quad nr 122003 k1 122005 k2 122022 k3 122021 k4 122006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996183 dry 0.00873665 drz 0.00000000 
quad nr 122004 k1 122021 k2 122022 k3 122012 k4 122013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997147 dry 0.00755363 drz 0.00000000 
quad nr 122005 k1 122001 k2 122011 k3 122024 k4 122019 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997719 dry 0.00675460 drz 0.00000000 
quad nr 122006 k1 122019 k2 122024 k3 122018 k4 122003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998374 dry 0.00570293 drz 0.00000000 
quad nr 122007 k1 122018 k2 122024 k3 122023 k4 122017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996272 dry 0.00863422 drz 0.00000000 
quad nr 122008 k1 122023 k2 122024 k3 122011 k4 122010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995097 dry 0.00990272 drz 0.00000000 
quad nr 122009 k1 122013 k2 122014 k3 122026 k4 122021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997219 dry 0.00745739 drz 0.00000000 
quad nr 122010 k1 122021 k2 122026 k3 122007 k4 122006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996231 dry 0.00868251 drz 0.00000000 
quad nr 122011 k1 122007 k2 122026 k3 122025 k4 122008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995898 dry 0.00905796 drz 0.00000000 
quad nr 122012 k1 122025 k2 122026 k3 122014 k4 122015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996948 dry 0.00781290 drz 0.00000000 
quad nr 122013 k1 122015 k2 122016 k3 122027 k4 122025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99996944 dry 0.00781786 drz 0.00000000 
quad nr 122014 k1 122025 k2 122027 k3 122009 k4 122008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995884 dry 0.00907256 drz 0.00000000 
quad nr 122015 k1 122009 k2 122027 k3 122023 k4 122010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99993935 dry 0.01101333 drz 0.00000000 
quad nr 122016 k1 122023 k2 122027 k3 122016 k4 122017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99995196 dry 0.00980184 drz 0.00000000 

$ Gruppe Nr 127 
quad nr 127001 k1 127004 k2 127018 k3 127022 k4 127020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998430 dry 0.00560376 drz 0.00000000 
quad nr 127002 k1 127020 k2 127022 k3 127011 k4 127002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997758 dry 0.00669571 drz 0.00000000 
quad nr 127003 k1 127011 k2 127022 k3 127021 k4 127010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997738 dry 0.00672610 drz 0.00000000 
quad nr 127004 k1 127021 k2 127022 k3 127018 k4 127017 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998414 dry 0.00563155 drz 0.00000000 
quad nr 127005 k1 127013 k2 127012 k3 127024 k4 127023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998238 dry 0.00593546 drz 0.00000000 
quad nr 127006 k1 127023 k2 127024 k3 127005 k4 127006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997492 dry 0.00708194 drz 0.00000000 
quad nr 127007 k1 127005 k2 127024 k3 127019 k4 127001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997413 dry 0.00719272 drz 0.00000000 
quad nr 127008 k1 127019 k2 127024 k3 127012 k4 127003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998184 dry 0.00602737 drz 0.00000000 
quad nr 127009 k1 127017 k2 127016 k3 127026 k4 127021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998392 dry 0.00567068 drz 0.00000000 
quad nr 127010 k1 127021 k2 127026 k3 127009 k4 127010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997710 dry 0.00676819 drz 0.00000000 
quad nr 127011 k1 127009 k2 127026 k3 127025 k4 127008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997669 dry 0.00682747 drz 0.00000000 
quad nr 127012 k1 127025 k2 127026 k3 127016 k4 127015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998363 dry 0.00572138 drz 0.00000000 
quad nr 127013 k1 127015 k2 127014 k3 127027 k4 127025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998329 dry 0.00578088 drz 0.00000000 
quad nr 127014 k1 127025 k2 127027 k3 127007 k4 127008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997620 dry 0.00689916 drz 0.00000000 
quad nr 127015 k1 127007 k2 127027 k3 127023 k4 127006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997563 dry 0.00698128 drz 0.00000000 
quad nr 127016 k1 127023 k2 127027 k3 127014 k4 127013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998287 dry 0.00585334 drz 0.00000000 

$ Gruppe Nr 128 
quad nr 128001 k1 128004 k2 128012 k3 128022 k4 128020 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998743 dry 0.00501430 drz 0.00000000 
quad nr 128002 k1 128020 k2 128022 k3 128005 k4 128002 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998200 dry 0.00600061 drz 0.00000000 
quad nr 128003 k1 128005 k2 128022 k3 128021 k4 128006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998074 dry 0.00620672 drz 0.00000000 
quad nr 128004 k1 128021 k2 128022 k3 128012 k4 128013 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998654 dry 0.00518830 drz 0.00000000 
quad nr 128005 k1 128017 k2 128018 k3 128024 k4 128023 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998443 dry 0.00558053 drz 0.00000000 
quad nr 128006 k1 128023 k2 128024 k3 128011 k4 128010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997775 dry 0.00667067 drz 0.00000000 
quad nr 128007 k1 128011 k2 128024 k3 128019 k4 128001 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997769 dry 0.00667986 drz 0.00000000 
quad nr 128008 k1 128019 k2 128024 k3 128018 k4 128003 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998440 dry 0.00558647 drz 0.00000000 
quad nr 128009 k1 128013 k2 128014 k3 128026 k4 128021 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998579 dry 0.00533097 drz 0.00000000 
quad nr 128010 k1 128021 k2 128026 k3 128007 k4 128006 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997965 dry 0.00637975 drz 0.00000000 
quad nr 128011 k1 128007 k2 128026 k3 128025 k4 128008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997880 dry 0.00651177 drz 0.00000000 
quad nr 128012 k1 128025 k2 128026 k3 128014 k4 128015 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998518 dry 0.00544380 drz 0.00000000 
quad nr 128013 k1 128015 k2 128016 k3 128027 k4 128025 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99998476 dry 0.00552008 drz 0.00000000 
quad nr 128014 k1 128025 k2 128027 k3 128009 k4 128008 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997819 dry 0.00660483 drz 0.00000000 
quad nr 128015 k1 128009 k2 128027 k3 128023 k4 128010 mnr 201 nra 7 lage mitt t 5.2000[cm] drx 0.99997784 dry 0.00665687 drz 0.00000000 
