 SOFiSTiK AG - Educational-Version -
 ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite:    
 
 
 
    1 +PROG ASE
    2 $ Dat : C:\...\structure.dat  (#006)                                7/14/2023
    3 $ Job : DESKTOP-GV1QSQB:000002                                           14:28
    4 KOPF LF201: '1.35G+1.35Gadd+1.5Code'
    5 STEU SOLV 4 ; STEU ITER 3 W2 1 ; STEU SEIL 0
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 461
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Berechnungsgrundlagen
      Geometrisch nichtlineare Berechnung TH2
 
      Nichtlineare Materialeigenschaften werden angesetzt für:
        Federelemente[RISS,FLIE,MUE,GAP], Pfahlbettung, flächenhafte QUAD-Bettung
       
      Mit linearen Materialeigenschaften gerechnet werden:
        QUAD- und BRIQ-Elemente
        Fachwerk-, Seil-, Stab-, Pfahl- und Randelemente
        Stabelemente
 
      Elementgruppen 
       Nr.       Fak-S       Fak-B       Fak-L  LF-P
       171024                 3.5       1.9                               
       171025      -1.2       2.5      -1.2                               
       171026      -0.8       2.7                                         
       171027      -1.5       1.8      -2.4                               
       172004     -30.8                13.6     -0.66      1.69     -2.53 
       172012      -1.0       2.9      -0.7                1.41     -1.40 
       172013      -1.1       2.8      -0.9                1.52     -1.51 
       172014      -1.1       2.8      -1.0                1.63     -1.63 
       172015      -1.0       2.8      -1.1                1.75     -1.75 
       172016      -1.1       2.8      -1.2     -0.54      1.87     -1.86 
       172017      -1.1       3.0      -0.9     -0.62      1.99     -1.97 
       172018      -1.0       2.3      -1.6     -0.66      2.05     -2.00 
       172020     -32.5      -7.2       7.6      0.89     -1.19           
       172021      -1.4       1.8      -1.8                               
       172022      -1.4       1.9      -1.6      0.50                     
       172023      -1.4       1.7      -2.1                               
       172024      -1.4       1.7      -2.0                               
       172025      -1.4       1.8      -2.2                               
       172026      -1.5       1.8      -2.1                               
       172027      -1.4       1.9      -2.0                               
       173004     -10.6                 1.4      0.52               -0.59 
       173012      -1.3       2.4      -0.8      0.65                     
       173013      -1.5       2.3      -1.1      0.62                     
       173014      -1.4       2.4      -1.1      0.59                     
       173015      -1.4       2.2      -1.1      0.57                     
       173016      -1.3       2.2      -1.1      0.54                     
       173017      -1.2       2.2      -1.0      0.51                     
       173018      -1.4       2.1      -1.3                               
       173020     -10.5                 1.3      0.85     -0.53           
       173021      -1.5       2.2      -1.3      0.62                     
       173022      -1.4       2.4      -1.1      0.64                     
       173023      -1.3       1.9      -1.4      0.53                     
       173024      -1.4       1.7      -1.6      0.51                     
       173025      -1.4       2.0      -1.4      0.57                     
       173026      -1.5       2.1      -1.5      0.60                     
       173027      -1.3       2.0      -1.3      0.55                     
       174004       3.1      -0.8       7.5      0.86                     
       174012                 2.5       1.4      0.80                     
       174013      -0.6       1.9                0.80                     
       174014      -1.1       2.5                0.79                     
       174015      -1.3       2.8                0.77                     
       174016      -1.4       2.6      -0.6      0.75                     
       174017      -1.4       2.6      -0.7      0.73                     
       174018      -1.6       2.4      -1.2      0.70                     
       174020       3.2       1.0       8.2      0.84                     
       174021      -1.5       2.4      -1.0      0.70                     
       174022      -1.6       2.1      -1.4      0.68                     
       174023      -1.3       2.7      -0.5      0.74                     
       174024      -1.4       2.7      -0.6      0.73                     
       174025      -0.5       2.6       0.6      0.77                     
       174026                 0.9                0.78                     
       174027      -1.1       2.7                0.76                     
       175001   -1132.6     391.2     522.0     -3.61    -14.18      1.17 
       175004     -68.5      13.1      20.0                          0.69 
       175012      98.1     -58.8     -43.7               -1.28           
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 547
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       175013      11.6      18.0                1.11     -0.95      2.68 
       175014    -168.4     115.2     203.4     -0.87      2.04     -2.28 
       175015      38.4    -242.9    -110.0                3.33     -2.95 
       175016      -8.5      83.5      46.7     -1.05      1.71     -1.61 
       175017     -26.3      13.6     -17.7                0.55     -0.91 
       175018      -8.0      24.1     -11.4                         -0.53 
       175019      -1.4      23.6     -10.1                               
       175020                25.0      -2.2                         -0.66 
       175021      -1.9       9.6      -5.5                               
       175022       1.1      11.8      -0.6                               
       175023      -0.5     216.0     134.7      0.72      0.69           
       175024     267.2    -275.8      12.9      1.50      1.79           
       175025     -11.2      34.2      13.5                               
       175026     -11.6               -13.4                               
       175027     -21.7    -112.3     -50.4                0.83           
       176004      45.2      -6.2     -30.7     -3.16      7.24     -6.84 
       176012       2.5      11.3       7.5                               
       176013       7.5      13.4       2.7      0.53                     
       176014       8.4      18.0       1.5      0.72                0.51 
       176015       6.5      22.7       2.6      0.72                     
       176016       1.6      24.7       4.2      0.49                     
       176017      -3.2      27.2       6.3                0.71           
       176018      -9.6      25.5       4.3                0.84     -0.92 
       176020     -20.3     -16.0      -2.8     -2.01      4.24     -4.92 
       176021                12.1       9.0                               
       176022       2.3       3.2       3.7                               
       176023                14.3       2.1                               
       176024       3.2       9.3      -2.6                               
       176025       1.1      12.8       2.2                               
       176026       1.0      11.7       4.0                               
       176027                13.9       2.3                               
       177004     -60.1      -9.2      11.2     -7.76     18.03    -15.17 
       177012      -0.9       3.0      -1.0     -2.57      6.76     -5.32 
       177013      -1.2       1.4      -2.9     -2.71      6.96     -5.44 
       177014      -1.3       1.6      -2.3     -2.76      6.97     -5.42 
       177015      -1.5       1.3      -2.0     -2.74      6.83     -5.32 
       177016      -1.8       1.2      -1.5     -2.63      6.50     -5.12 
       177017      -2.3       1.3      -0.8     -2.42      5.98     -4.82 
       177018      -1.4       1.3               -2.13      5.35     -4.45 
       177020     -59.6     -12.0      11.0     -3.18      6.72     -6.88 
       177021      -1.3       2.0      -1.9                               
       177022      -1.4       1.3      -2.9                               
       177023      -0.6       2.5                                         
       177024      -0.9       2.0      -1.4                               
       177025                 1.6                                         
       177026                 2.3                                         
       177027      -1.4      11.4      11.4                               
       178004     -22.8      19.3      31.5     -3.87      9.22     -8.30 
       178012      -0.5       3.6       0.6     -1.96      5.60     -4.59 
       178013      -0.7       3.2               -2.10      5.81     -4.77 
       178014      -0.7       3.1               -2.20      5.98     -4.91 
       178015      -0.7       3.0               -2.29      6.14     -5.03 
       178016      -0.7       2.8               -2.36      6.30     -5.14 
       178017      -0.7       3.1               -2.42      6.44     -5.22 
       178018      -0.9       1.8      -1.7     -2.43      6.48     -5.20 
       178020     -34.7      -6.1       7.4     -1.45      3.40     -4.00 
       178021      -1.2       1.9      -1.8                               
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 548
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       178022      -1.2       2.2      -1.5                               
       178023      -1.3       2.2      -1.3                               
       178024      -1.3       2.2      -1.4                               
       178025      -1.3       2.2      -1.0                               
       178026      -1.3       2.2      -1.2                               
       178027      -1.3       2.2      -0.9      0.50                     
       179004     -10.8       0.7       1.8                2.37     -2.09 
       179012      -1.2       2.7                          0.70     -0.66 
       179013      -1.3       2.6      -0.5                0.72     -0.68 
       179014      -1.3       2.6                          0.74     -0.69 
       179015      -1.2       2.5      -0.5                0.76     -0.71 
       179016      -1.1       2.4                          0.78     -0.73 
       179017      -1.1       2.4                          0.81     -0.75 
       179018      -1.2       2.1      -0.8                0.83     -0.77 
       179020     -10.6                 1.5                0.91     -1.20 
       179021      -1.4       2.4      -0.8      0.63                     
       179022      -1.4       2.5      -0.7      0.65                     
       179023      -1.2       2.1      -0.9      0.54                     
       179024      -1.3       1.9      -1.1      0.52                     
       179025      -1.3       2.3      -0.9      0.58                     
       179026      -1.4       2.3      -1.0      0.61                     
       179027      -1.3       2.2      -0.8      0.56                     
       180004       3.9       0.9      10.4      0.80                     
       180012                 2.7       1.6      0.67      0.58     -0.55 
       180013      -0.6       2.1                0.62      0.62     -0.60 
       180014      -1.0       2.6                0.59      0.64     -0.61 
       180015      -1.2       2.8                0.57      0.65     -0.62 
       180016      -1.2       2.7                0.54      0.66     -0.63 
       180017      -1.3       2.8                0.51      0.67     -0.63 
       180018      -1.5       2.7      -0.6                0.67     -0.64 
       180020       3.1       0.9       9.2      0.85                     
       180021      -0.6       2.4       0.7      0.78                     
       180022                 1.1                0.80                     
       180023      -1.2       2.6                0.75                     
       180024      -1.0       2.5                0.77                     
       180025      -1.4       2.5      -0.6      0.71                     
       180026      -1.3       2.7                0.73                     
       180027      -1.5       2.4      -0.9      0.69                     
       181001   -1020.3     582.4     750.2     -3.90    -18.92      2.15 
       181004     149.2      -1.1     -74.8      0.64                1.50 
       181012     129.6     -25.9     -59.5               -1.91     -0.58 
       181013       0.9      37.4      -1.6                               
       181014    -202.8      36.3     187.8     -2.50      3.58     -4.15 
       181015      12.1      94.6     -35.9     -1.34      4.10     -3.74 
       181016     -58.8      37.2     -40.3     -0.80               -1.79 
       181017     -19.4     156.6     -51.0     -1.12     -1.33           
       181018      -5.9      54.3     -60.5     -0.71     -0.65           
       181019      -8.2      51.2     -30.1     -0.53               -0.75 
       181020     -10.2      38.7      -5.3     -0.81               -1.21 
       181021      -2.8      32.8     -19.0                               
       181022      -4.2      33.5      -7.5                               
       181023     -41.1     107.6     103.1                1.27      0.60 
       181024     324.3    -256.0    -102.2      2.11      2.95           
       181025     -24.2      35.0     -25.5               -0.62      0.78 
       181026      -5.6      55.4     -28.4               -0.53      0.72 
       181027     -44.4      37.3     -18.4      0.79      0.58      0.54 
       182004    -225.7     -53.9      50.2     -9.89     24.28    -16.96 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 549
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       182012      -9.8      12.7       8.4     -3.26      8.45     -6.41 
       182013      -9.2      14.7       3.3     -3.37      7.92     -6.90 
       182014      -9.7      14.0      -2.2     -3.57      7.12     -7.36 
       182015      -8.3      11.1      -7.6     -3.72      5.90     -7.50 
       182016      -4.4       7.0     -11.4     -3.60      4.31     -7.10 
       182017      -1.6       9.6     -10.2     -3.16      2.68     -6.13 
       182018       0.9       9.1      -9.4     -2.44      1.41     -4.77 
       182020     -47.5      10.4      34.5     -2.05      5.38     -4.58 
       182021       1.6      12.9       2.5      0.64                     
       182022       1.8      13.9       6.8      0.56                     
       182023      -0.5      21.1      -0.9                               
       182024      -3.3      30.8       2.0                               
       182025       1.7      18.7                0.68                     
       182026       2.5      17.7       2.3      0.71                     
       182027                22.0       0.9      0.52                     
       183004     -59.7      -3.5      12.1    -11.73     33.65    -22.51 
       183012                 3.4               -3.79     11.83     -7.53 
       183013                 1.9      -2.6     -4.01     12.32     -7.71 
       183014      -0.7       2.2      -2.5     -4.20     12.66     -7.79 
       183015      -1.1       2.3      -2.2     -4.39     12.87     -7.83 
       183016      -1.7       2.8      -1.0     -4.51     12.86     -7.80 
       183017      -2.8       1.3      -3.3     -4.47     12.42     -7.65 
       183018      -4.9       5.9       2.1     -4.29     11.63     -7.44 
       183019     -62.3      -7.3      10.8     -6.48     16.82    -12.92 
       183021      -1.5       1.9      -2.6                               
       183022      -1.4       1.3      -3.3                               
       183023      -1.2       2.0      -1.8                               
       183024      -1.4       1.6      -2.9                               
       183025      -0.9       5.7       4.5                               
       183026       0.9      -3.0      -7.2                               
       183027      -0.9       3.1                                         
       184004     -11.1      35.0      52.6     -6.44     17.79    -12.64 
       184013                 3.6       1.5     -3.42     10.49     -7.07 
       184014      -0.5       3.0       0.8     -3.54     10.71     -7.23 
       184015      -0.6       2.8       0.7     -3.60     10.86     -7.34 
       184016      -0.6       2.6       0.6     -3.63     10.99     -7.40 
       184017      -0.6       2.5               -3.65     11.12     -7.44 
       184018      -0.5       2.7       0.6     -3.66     11.26     -7.47 
       184019      -0.7       1.4      -1.6     -3.62     11.30     -7.40 
       184020     -33.6      -4.0       7.4     -3.42      8.95     -7.46 
       184021      -1.1       2.2                                         
       184022      -1.1       2.1                0.51                     
       184023      -1.0       1.9      -1.4                               
       184024      -1.1       2.4      -1.0                               
       184025      -1.0       2.2      -0.5                               
       184026      -1.0       2.3      -0.7                               
       184027      -1.0       2.2                                         
       185004     -10.9       1.1       2.3     -1.09      5.01     -3.27 
       185012      -1.0       2.9                          1.48     -1.03 
       185013      -1.2       2.8                          1.51     -1.06 
       185014      -1.1       2.7                          1.53     -1.08 
       185015      -1.1       2.6                          1.54     -1.10 
       185016      -1.0       2.5                          1.57     -1.13 
       185017      -0.9       2.4                          1.60     -1.16 
       185018      -1.1       1.9                          1.60     -1.17 
       185019     -11.0       0.8       2.0                2.67     -2.16 
       185021      -1.3       2.6                0.64                     
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 550
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       185022      -1.3       2.7                0.66                     
       185023      -1.2       2.4                0.60                     
       185024      -1.3       2.5                0.62                     
       185025      -1.1       2.1                0.55                     
       185026      -1.1       2.0                0.53                     
       185027      -1.1       2.3                0.58                     
       186004       5.1       2.1      13.8      0.74      0.64     -0.56 
       186013                 2.7       1.8      0.53      1.25     -0.83 
       186014      -0.5       2.4       0.7                1.33     -0.89 
       186015      -0.9       2.6       0.6                1.39     -0.93 
       186016      -1.0       2.7                          1.41     -0.95 
       186017      -1.1       2.7                          1.43     -0.96 
       186018      -1.1       2.8                          1.44     -0.98 
       186019      -1.4       2.7                          1.44     -0.99 
       186020       2.8                 9.0      0.87                     
       186021      -0.6       2.4       0.9      0.80                     
       186022                 1.4                0.82                     
       186023      -1.2       2.6                0.77                     
       186024      -1.0       2.5                0.78                     
       186025      -1.3       2.7                0.73                     
       186026      -1.2       2.8                0.75                     
       186027      -1.4       2.6                0.71                     
       187001    -683.4     711.1     843.1     -1.64    -21.11      3.25 
       187004    -191.7     -17.2     102.3     -5.24      1.48     -7.19 
       187012     119.5      60.0     -29.9               -1.36     -0.68 
       187013     -87.1      -4.6      37.1      2.51     -0.64      5.62 
       187014    -209.5     225.2      63.0     -0.65      5.27     -6.64 
       187015     -36.3     820.0      -9.7     -3.99     -0.82           
       187016     -33.8     135.6    -275.0     -7.94     -6.16      5.59 
       187017      28.6     197.3    -234.6     -3.81     -2.31      3.00 
       187018     -32.9      37.4     -81.5     -1.24                     
       187019     -42.7      70.6     -17.1     -2.32      0.66     -1.33 
       187020     -20.6      61.4       7.8     -3.14      0.64     -1.72 
       187021     -21.5      57.2     -29.8     -0.72                     
       187022     -13.9      48.9       1.2     -1.00                     
       187023    -150.2       0.8     -54.1      1.03      1.02      0.93 
       187024     236.8      41.6    -130.3      2.23      3.78      0.52 
       187025      -6.7      67.5    -144.5     -2.50     -2.03      2.85 
       187026      -9.2      89.6     -90.6     -0.80                0.78 
       187027     -47.2     399.9     -51.6     -2.07     -2.50      3.32 
       188004     150.0      23.8     -93.6    -13.60     38.93    -19.85 
       188012      36.9      37.9      14.9     -1.37      5.99     -3.59 
       188013      38.1      47.7      10.6     -1.32      5.80     -3.99 
       188014      30.5      48.4       7.4     -2.36      6.46     -5.11 
       188015      15.1      41.5      10.1     -4.13      7.06     -6.81 
       188016       3.9      37.1      14.0     -5.84      6.88     -8.68 
       188017      -0.9      39.1      15.1     -7.09      5.94    -10.35 
       188018     -15.0      54.1      15.3     -7.99      4.43    -11.71 
       188020     -76.9     -11.4      26.5     -9.94     26.04    -16.09 
       188021       9.3      23.4      10.5      1.13      0.51           
       188022       7.2      16.8      10.6      0.88                     
       188023                23.5       8.9                1.18           
       188024       7.6      30.4       2.3                1.20           
       188025       8.1      20.2       1.0      0.86      1.03           
       188026       9.8      23.6       4.5      1.14      0.77           
       188027       4.0      19.8       4.9                1.17           
       189004     -54.9       1.9      13.6    -13.74     49.08    -26.75 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 551
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       189012       0.8       2.9       0.6     -4.22     16.49     -8.56 
       189013       0.6       2.1      -1.5     -4.38     17.16     -8.65 
       189014       0.9       2.8      -1.2     -4.60     17.88     -8.70 
       189015       0.8       3.0      -1.7     -4.94     18.71     -8.76 
       189016       0.6       3.6      -0.7     -5.39     19.54     -8.83 
       189017       1.0       8.0       7.7     -5.92     20.23     -8.95 
       189018      -1.0       8.5       5.0     -6.33     20.35     -9.12 
       189019     -57.2      -0.8      11.3     -8.62     27.79    -17.06 
       189021      -1.4       1.9      -3.2                               
       189022      -1.2       1.5      -3.1                               
       189023      -1.9       1.7      -3.9                               
       189024      -1.7       1.5      -4.4                               
       189025      -1.0       4.4       2.1                               
       189026      -0.6       7.6       6.5                               
       189027      -1.6       2.6      -1.6                               
       190004       3.3      47.0      76.2     -8.34     26.93    -15.53 
       190013                 3.2       1.9     -4.57     15.93     -8.85 
       190014      -0.7       2.3       0.9     -4.64     16.08     -8.97 
       190015      -0.9       2.1       0.8     -4.61     16.10     -8.99 
       190016      -0.9       1.8       0.6     -4.54     16.08     -8.95 
       190017      -0.9       1.7               -4.45     16.05     -8.89 
       190018      -0.8       1.9       0.6     -4.35     16.05     -8.80 
       190019      -1.0       0.8      -1.5     -4.22     15.97     -8.64 
       190020     -32.3      -2.0       8.0     -4.89     14.90     -9.82 
       190021      -0.9       2.3       0.6      0.49                     
       190022      -0.9       2.1                0.51                     
       190023      -0.9       2.0      -0.9                               
       190024      -0.9       2.5                                         
       190025      -0.9       2.3                                         
       190026      -0.9       2.3                                         
       190027      -0.9       2.3                                         
       191004     -10.5       1.4       2.8     -1.73      7.98     -4.03 
       191012      -0.8       2.9       1.1                2.43     -1.31 
       191013      -1.0       2.7       0.6                2.47     -1.36 
       191014      -0.9       2.7       0.8                2.49     -1.39 
       191015      -0.9       2.5       0.6                2.50     -1.41 
       191016      -0.8       2.3                          2.52     -1.45 
       191017      -0.8       2.2                          2.53     -1.48 
       191018      -1.1       1.5                          2.50     -1.47 
       191019     -10.6       1.0       2.4     -0.86      4.67     -2.82 
       191021      -1.1       2.6                0.66                     
       191022      -1.1       2.5                0.68                     
       191023      -1.0       2.4                0.61                     
       191024      -1.1       2.4                0.64                     
       191025      -1.0       2.0                0.57                     
       191026      -0.9       1.9                0.55                     
       191027      -1.0       2.2                0.59                     
       192004       6.8       3.0      17.9      0.69      1.06     -0.66 
       192013                 2.8       1.8                2.08     -1.03 
       192014                 2.5       0.9                2.20     -1.10 
       192015      -0.8       2.5       0.8                2.30     -1.15 
       192016      -0.9       2.6       0.8                2.34     -1.18 
       192017      -0.9       2.6       0.6                2.36     -1.21 
       192018      -1.0       2.8       0.7                2.38     -1.24 
       192019      -1.3       2.5                          2.38     -1.25 
       192020       2.5      -0.8       9.1      0.88                     
       192021      -0.7       2.2       0.9      0.82                     
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 552
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       192022      -0.5       1.7                0.84                     
       192023      -1.0       2.4                0.78                     
       192024      -0.9       2.4       0.6      0.80                     
       192025      -1.1       2.5                0.74                     
       192026      -1.0       2.6       0.5      0.77                     
       192027      -1.2       2.5                0.72                     
       193001    -112.3     906.6     702.9      4.55    -19.14      5.52 
       193004      54.7     -33.7     -22.7    -16.49      1.46    -15.87 
       193012      25.6     168.8      18.6      1.05      1.84           
       193013      -7.3      84.7      26.6     -4.96               -3.39 
       193014     214.0    1845.0      29.1     -7.15      1.64      2.04 
       193015     536.2    1507.5    -946.0    -53.51    -10.75     24.93 
       193016     478.0     -15.4    -482.2    -25.83     -2.72     12.31 
       193017     -46.5      73.1    -163.1     -3.49      0.90      1.62 
       193018    -135.7      78.1       8.2     -4.55      1.57     -1.18 
       193019     -62.3      57.7      49.6     -7.83               -1.11 
       193020     -17.2      65.3      32.3     -8.08               -1.73 
       193021     -59.0      72.3      10.5     -3.95      0.94           
       193022     -21.2      45.7      20.0     -3.97      0.69      0.65 
       193023    -104.5     539.4    -357.4    -15.89     -8.52     13.23 
       193024     -62.7     682.9    -196.2      6.28      4.81      0.76 
       193025      30.4      -4.4    -194.1     -4.39     -0.76      2.80 
       193026     -78.8      76.8     -54.4     -2.03      0.94           
       193027     193.6     563.1    -542.8    -17.61     -5.45     11.35 
       194004    -466.6    -110.1     146.3    -23.41     80.53    -22.77 
       194012      -5.1      46.8      88.8     -9.43     29.50     -9.90 
       194013     -10.8      37.5      14.6    -13.05     29.51    -13.29 
       194014      -3.3       9.3     -32.6    -16.53     25.22    -15.59 
       194015      -5.8      -9.4     -31.5    -18.21     19.75    -17.43 
       194016     -16.8     -25.4     -19.2    -18.19     14.53    -18.22 
       194017     -22.7     -35.7     -10.9    -16.92      9.39    -17.25 
       194018      -8.5     -22.3      -7.1    -14.54      4.76    -14.23 
       194020     -39.7       2.5      24.8     -7.16     25.03     -9.95 
       194021      21.5      38.0      26.9      2.07               -1.25 
       194022      26.2      32.8      31.1      1.75               -0.92 
       194023       6.4      14.0      10.9                               
       194024      -1.3      13.4      13.0     -1.30                     
       194025       6.4       6.4       7.0      0.71      0.49     -0.59 
       194026      10.7      17.3       8.3      1.49      0.52     -0.98 
       194027       5.6       6.1       9.6                               
       195004     -48.2       5.4      14.4    -13.94     63.28    -28.34 
       195012       0.7       1.1               -3.95     20.31     -8.61 
       195013       1.2       1.1      -0.6     -3.87     20.82     -8.44 
       195014       2.4       1.8               -3.86     21.59     -8.25 
       195015       3.9       3.0       1.3     -4.04     22.85     -8.10 
       195016       5.6       4.8       5.4     -4.56     24.75     -8.03 
       195017       6.8       4.3       4.4     -5.56     27.18     -8.03 
       195018      17.6      10.1      29.1     -7.18     30.01     -8.17 
       195019     -51.9       5.1      13.6     -9.45     38.38    -19.20 
       195021      -0.9       2.5      -3.2                               
       195022      -0.9       2.1      -2.3                               
       195023      -1.8       2.7      -5.0                               
       195024      -1.2       2.4      -4.8                               
       195025      -1.6       2.1      -2.8                               
       195026       4.3      13.9      30.3                               
       195027      -2.2       2.4      -5.4                               
       196004      19.6      54.9     100.7     -9.56     35.92    -16.98 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 553
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       196013                 2.6       1.7     -5.39     21.63     -9.94 
       196014      -1.2       1.6               -5.37     21.62     -9.98 
       196015      -1.5       1.2               -5.24     21.42     -9.92 
       196016      -1.6       0.8               -5.05     21.15     -9.78 
       196017      -1.6       0.6               -4.84     20.86     -9.60 
       196018      -1.5       0.6               -4.60     20.59     -9.38 
       196019      -1.7                -1.7     -4.34     20.27     -9.09 
       196020     -28.5                 8.5     -5.84     20.78    -11.11 
       196021      -0.7       2.1       1.1      0.50                     
       196022      -0.8       1.8       0.7      0.52                     
       196023      -0.7       2.0                                         
       196024      -0.8       2.5                                         
       196025      -0.7       2.1       0.7                               
       196026      -0.7       2.1       0.8                               
       196027      -0.7       2.2       0.5                               
       197004     -10.1       1.6       3.3     -2.22     11.17     -4.34 
       197012      -0.6       2.8       1.4                3.53     -1.49 
       197013      -0.8       2.6       1.1                3.60     -1.55 
       197014      -0.8       2.6       1.2                3.61     -1.59 
       197015      -0.8       2.4       1.0                3.61     -1.63 
       197016      -0.8       2.2       0.6                3.61     -1.66 
       197017      -0.9       1.9                          3.59     -1.70 
       197018      -1.3       1.0      -0.6                3.49     -1.68 
       197019     -10.2       1.2       2.8     -1.22      6.75     -3.13 
       197021      -0.9       2.4       1.0      0.68                     
       197022      -1.0       2.2       0.6      0.70                     
       197023      -0.9       2.2       0.8      0.63                     
       197024      -0.9       2.3       0.8      0.66                     
       197025      -0.9       1.7                0.58                     
       197026      -0.8       1.7                0.56                     
       197027      -0.9       2.0       0.6      0.61                     
       198004       9.1       3.5      22.9      0.64      1.56     -0.71 
       198013                 2.9       1.4                3.07     -1.12 
       198014                 2.7       1.0                3.21     -1.19 
       198015      -0.7       2.5       0.9                3.34     -1.26 
       198016      -0.8       2.6       1.0                3.41     -1.30 
       198017      -0.8       2.5       0.9                3.45     -1.34 
       198018      -0.8       2.7       1.2                3.48     -1.38 
       198019      -1.2       2.4                          3.48     -1.40 
       198020       2.1      -1.5       8.7      0.90                     
       198021      -0.8       2.2       0.9      0.84                     
       198022      -0.8       2.1                0.87                     
       198023      -1.0       2.3       0.7      0.80                     
       198024      -1.0       2.2       0.7      0.82                     
       198025      -1.0       2.4       0.7      0.77                     
       198026      -0.9       2.4       0.9      0.79                     
       198027      -1.0       2.4       0.6      0.74                     
       199001     732.4    1845.6     659.0     25.57    -13.74      9.40 
       199004     -64.7    -150.2      96.7    -42.98      5.02    -35.40 
       199012       3.0     869.5    -163.0     31.87      6.32           
       199013    -115.5      31.4     144.6    -18.93      3.14    -14.21 
       199014    2578.9    3674.6     865.5   -164.33     54.75    -28.82 
       199015    2354.5    -444.7     572.8   -144.79     65.74    -42.05 
       199016     291.2     186.0    -224.4    -19.48      8.79     -1.69 
       199017    -396.5     -85.6     186.9     -6.05      4.19     -0.92 
       199018    -149.8     164.0     120.5    -13.44     -0.72      0.59 
       199019      -0.8      21.1     111.4    -16.55     -3.40      1.28 
 
      SOFiSTiK AG - Educational-Version -
      ASE    - ADVANCED SOLUTION ENGINE V 2023-5.0         14.07.23         Seite: 554
 
      
      LF201: 1.35G+1.35Gadd+1.5Code
 
 
      Auflagerkräfte und Restkräfte  Lastfall    201   1.35G+1.35Gadd+1.5Code 
       Knoten       P-X       P-Y       P-Z       M-X       M-Y       M-Z
           Nr      [kN]      [kN]      [kN]     [kNm]     [kNm]     [kNm]
       199020      11.3      59.8      55.3    -15.92     -2.20     -1.22 
       199021     -51.9     107.5      70.9     -9.80                3.37 
       199022      -1.8      67.1      54.1     -7.75                3.89 
       199023    2143.2     766.8    -936.7   -122.49     21.40     15.75 
